Energy Source,Continent,Year,count
Petroleum,Asia,2015,23301.2115625664
Petroleum,Asia,2016,24692.7765668316
Petroleum,Asia,2017,25239.6357387355
Petroleum,Asia,2018,25564.5731780489
Petroleum,Asia,2019,25196.321670642
Petroleum,Asia,2020,23482.6555961318
Petroleum,Asia,2021,24455.4108658982
Petroleum,Europe,2000,11582.4971450835
Petroleum,Europe,2001,11732.4464912966
Petroleum,Europe,2002,11722.1873574954
Petroleum,Europe,2003,11824.7004425925
Petroleum,Europe,2004,11893.7420784055
Petroleum,Europe,2005,11934.1733192137
Petroleum,Europe,2006,12054.1818219969
Petroleum,Europe,2007,11888.7739189479
Petroleum,Europe,2008,11900.7070016044
Petroleum,Europe,2009,11333.4087162063
Petroleum,Europe,2010,11396.6932820873
Petroleum,Europe,2011,11237.1588946172
Petroleum,Europe,2012,10987.283996841
Petroleum,Europe,2013,10880.2950100386
Petroleum,Europe,2014,10952.3221658364
Petroleum,Europe,2015,11049.7304438517
Petroleum,Europe,2016,11239.245700351
Petroleum,Europe,2017,11395.2407698422
Petroleum,Europe,2018,11322.8219980801
Petroleum,Europe,2019,11416.4711832193
Petroleum,Europe,2020,10521.2565736527
Petroleum,Europe,2021,10674.9842680993
Petroleum,North America,2000,13593.9828465868
Petroleum,North America,2001,13563.5768720657
Petroleum,North America,2002,13584.3910638152
Petroleum,North America,2003,13839.9684704765
Petroleum,North America,2004,14370.1143303507
Petroleum,North America,2005,14484.8256090492
Petroleum,North America,2006,14378.429034996
Petroleum,North America,2007,14399.3118080205
Petroleum,North America,2008,13650.4593579198
Petroleum,North America,2009,13018.8940496673
Petroleum,North America,2010,13306.9314199471
Petroleum,North America,2011,13162.7890314008
Petroleum,North America,2012,12948.3511993469
Petroleum,North America,2013,13114.8867977865
Petroleum,North America,2014,13147.2733113398
Petroleum,North America,2015,13379.4837313143
Petroleum,North America,2016,13563.2394089001
Petroleum,North America,2017,13628.5871827231
Petroleum,North America,2018,13817.5680527925
Petroleum,North America,2019,13827.353608314
Petroleum,North America,2020,12036.5415536266
Petroleum,North America,2021,12960.5385856583
Petroleum,Oceania,2000,646.643706152746
Petroleum,Oceania,2001,652.83096049873
Petroleum,Oceania,2002,664.328274857507
Petroleum,Oceania,2003,690.136539118176
Petroleum,Oceania,2004,711.455691786803
Petroleum,Oceania,2005,723.009922311627
Petroleum,Oceania,2006,732.982935193918
Petroleum,Oceania,2007,741.937244362383
Petroleum,Oceania,2008,741.901843718072
Petroleum,Oceania,2009,744.636248368515
Petroleum,Oceania,2010,770.804451417501
Petroleum,Oceania,2011,800.167957675416
Petroleum,Oceania,2012,819.976863678301
Petroleum,Oceania,2013,828.676120981356
Petroleum,Oceania,2014,825.973561436639
Petroleum,Oceania,2015,829.691092727795
Petroleum,Oceania,2016,832.68070164062
Petroleum,Oceania,2017,865.143657515071
Petroleum,Oceania,2018,883.478840251909
Petroleum,Oceania,2019,877.678511853415
Petroleum,Oceania,2020,744.327956034794
Petroleum,Oceania,2021,762.656844483617
Petroleum,South America,2000,3114.10745477013
Petroleum,South America,2001,3149.85593022329
Petroleum,South America,2002,3114.52110176823
Petroleum,South America,2003,3095.70134237952
Petroleum,South America,2004,3261.25537566129
Petroleum,South America,2005,3333.00363151902
Petroleum,South America,2006,3449.09123394112
Petroleum,South America,2007,3595.73514111892
Petroleum,South America,2008,3768.22042754019
